project_name,nb_XML_files_beans_config,nb_Java_files_beans_config,nb_total_files_beans_config,nb_XML_beans,nb_Java_beans,nb_total_beans,is_autowired,nb_Java_files,LoC_Java,stargazers_count,watchers_count,forks_count,open_issues_count,score,size,created_at,
paulc4/microservices-demo,0,1,1,0,5,5,True,15,520,620,620,597,15,49.606205,1145,2015-07-02T17:29:29Z,
paypal/resteasy-spring-boot,0,1,1,0,4,4,True,12,497,170,170,94,9,49.838146,233,2015-12-10T22:08:10Z,
peholmst/vaadin4spring,0,10,10,0,49,49,True,173,6177,280,280,146,50,61.3238,1963,2014-01-29T08:11:11Z,
Percy0601/boot-dubbo,2,1,3,2,2,4,True,39,469,346,346,254,4,58.384853,62,2015-05-27T11:22:09Z,
philipsorst/angular-rest-springsecurity,1,0,1,13,0,13,True,23,794,643,643,409,8,57.62912,908,2013-02-13T16:03:58Z,
philwebb/testing-spring-boot-applications,0,0,0,0,0,0,True,13,278,136,136,85,0,44.39451,40,2016-05-10T06:22:58Z,
phoenixnap/springmvc-raml-plugin,0,0,0,0,0,0,False,120,6851,120,120,70,41,42.836346,2015,2015-12-03T15:52:22Z,
pig4cloud/pig,0,12,12,0,29,29,True,180,5934,607,607,199,0,14.275766,13940,2018-03-23T03:24:48Z,
piomin/sample-spring-microservices,0,2,2,0,3,3,True,16,310,212,212,274,6,52.512527,77,2017-02-03T09:25:56Z,
piomin/sample-spring-microservices-new,0,1,1,0,7,7,True,23,742,180,180,121,1,48.520756,109,2018-04-18T11:23:26Z,
pires/spring-boot-shiro-orientdb,0,1,1,0,8,8,True,15,570,103,103,67,0,42.221695,231,2014-11-02T23:55:51Z,
Pivotal-Open-Source-Hub/StockInference-Spark,0,0,0,0,0,0,True,9,486,367,367,203,4,35.33668,64654,2015-08-06T17:10:17Z,
pkainulainen/spring-data-jpa-examples,16,19,35,84,83,167,True,123,6977,494,494,623,2,59.398247,587,2013-05-25T19:30:21Z,
pkainulainen/spring-mvc-test-examples,23,19,42,78,45,123,True,65,4454,289,289,431,3,55.834824,486,2013-05-16T14:01:24Z,
pkainulainen/spring-social-examples,6,6,12,16,12,28,True,37,2050,161,161,294,5,51.991604,804,2013-08-22T14:31:20Z,
politrons/reactive,0,0,0,0,0,0,False,1,3,153,153,27,0,22.367598,1075,2015-09-08T06:11:22Z,
ppdai-incubator/raptor,0,5,5,0,12,12,True,153,10442,113,113,26,8,31.43128,23351,2018-04-16T08:43:38Z,
priyatam/spring-best-practices,2,0,2,22,0,22,True,32,2517,173,173,103,2,47.787777,409,2012-12-12T18:15:23Z,
prontera/spring-cloud-rest-tcc,0,14,14,0,35,35,True,181,5411,1980,1980,983,15,65.60751,4377,2015-12-04T06:20:38Z,
q7322068/rest-base,0,3,3,0,17,17,True,81,3999,130,130,72,0,9.347549,81,2017-09-30T08:13:08Z,
qalingo/qalingo-engine,31,1,32,108,1,109,True,936,103334,279,279,188,1,24.90788,17233,2012-10-28T09:21:59Z,
Qkyrie/spring-boot-netflix-example,0,0,0,0,0,0,True,2,28,198,198,74,2,44.37687,43,2016-03-11T12:54:11Z,
ragnor/simple-spring-memcached,3,0,3,33,16,49,True,123,5606,174,174,82,3,44.86213,3400,2014-02-07T10:33:57Z,
rajithd/spring-boot-oauth2,0,3,3,0,4,4,True,16,487,183,183,157,9,48.678143,0,2015-10-16T09:17:43Z,
ralscha/extdirectspring,0,0,0,0,0,0,False,62,5113,111,111,56,1,34.721107,6742,2012-07-09T17:51:06Z,
Raysmond/SpringBlog,0,3,3,0,5,5,True,46,1539,1393,1393,692,17,78.26733,12537,2015-09-26T15:58:47Z,
redisson/redisson,0,4,4,4,7,11,False,889,78225,7228,7228,1883,238,26.28499,10572,2014-01-11T14:06:25Z,
reficio/soap-ws,2,0,2,19,0,19,False,68,6570,230,230,119,48,32.301632,1867,2012-06-11T08:20:39Z,
resthub/resthub-spring-stack,5,0,5,26,0,26,True,68,2570,121,121,64,15,46.809216,12892,2011-05-18T17:19:02Z,
resthub/springmvc-router,0,1,1,0,2,2,False,14,1226,167,167,57,9,44.88995,665,2011-06-14T20:48:49Z,
rhwayfun/spring-boot-learning-examples,1,7,8,4,13,17,True,62,3782,706,706,257,1,55.028133,345,2017-03-28T00:50:20Z,
rohitghatol/spring-boot-microservices,0,2,2,0,4,4,True,25,1012,1400,1400,755,12,63.143272,5727,2015-04-06T18:09:38Z,
roncoo/roncoo-adminlte-springmvc,7,0,7,26,0,26,True,105,10524,122,122,101,1,45.08257,10447,2016-10-11T09:28:33Z,
roncoo/roncoo-jui-springboot,0,2,2,0,2,2,True,126,11115,114,114,88,0,44.03091,2808,2016-11-21T13:32:51Z,
roncoo/spring-boot-demo,3,26,29,6,26,32,True,93,2793,1370,1370,811,0,63.334805,230,2016-08-22T02:54:02Z,
roncoo/spring-cloud-demo,0,38,38,0,72,72,True,62,1249,136,136,81,1,43.994366,69,2017-11-24T07:23:10Z,
roskenet/springboot-javafx-support,0,0,0,0,0,0,False,9,626,214,214,65,25,43.976185,319,2015-12-27T08:39:32Z,
royclarkson/spring-rest-service-oauth,0,2,2,0,2,2,True,12,356,645,645,382,21,57.15561,1012,2014-01-09T23:13:08Z,
rstoyanchev/spring-mvc-chat,0,1,1,0,3,3,True,5,153,166,166,157,6,48.52636,285,2012-04-19T01:48:41Z,
rstoyanchev/spring-websocket-portfolio,0,0,0,0,0,0,True,16,524,580,580,395,18,57.1336,880,2013-07-11T12:51:31Z,
rstoyanchev/spring-websocket-test,0,1,1,0,3,3,False,14,452,159,159,138,2,47.544243,130,2013-04-02T15:58:27Z,
ryantenney/metrics-spring,0,2,2,0,11,11,False,53,2635,654,654,225,58,59.46676,1243,2012-06-06T17:54:01Z,
rybalkinsd/atom,0,0,0,0,0,0,True,120,2984,198,198,584,63,24.557405,62668,2016-09-19T20:31:49Z,
saintdan/spring-microservices-boilerplate,0,5,5,0,8,8,True,126,4508,509,509,268,0,54.356697,3852,2015-06-24T08:45:51Z,
Saka7/spring-boot-angular4-boilerplate,0,2,2,0,5,5,True,22,725,145,145,79,1,42.200935,182,2017-02-04T18:02:06Z,
SalmanZach/Springy_Facebook_Rebound,0,0,0,0,0,0,False,12,628,117,117,33,0,38.5805,436,2017-07-03T18:56:03Z,
saturnism/istio-by-example-java,0,1,1,0,4,4,True,15,402,146,146,52,2,30.414211,181,2017-06-18T02:38:18Z,
saturnism/spring-boot-docker,0,2,2,0,8,8,True,15,400,117,117,83,0,43.804882,142,2015-04-30T21:29:10Z,
savicprvoslav/Spring-Boot-starter,0,3,3,0,4,4,True,40,956,100,100,49,1,40.31442,42,2016-10-09T10:12:49Z,
saysky/ForestBlog,4,0,4,32,0,32,False,83,3518,487,487,250,1,36.814457,49058,2017-10-08T15:27:47Z,
sbrannen/spring-test-junit5,0,0,0,0,0,0,False,,,104,104,37,0,38.88228,432,2015-11-21T17:28:46Z,
ScaCap/spring-auto-restdocs,0,5,5,0,6,6,True,102,4608,168,168,48,16,41.493107,2459,2015-12-23T16:38:34Z,
ScienJus/spring-authorization-manager,0,0,0,0,0,0,False,10,363,323,323,172,5,50.605537,119,2015-10-27T02:02:13Z,
ScienJus/spring-restful-authorization,0,1,1,0,1,1,True,16,402,711,711,392,6,57.636192,1105,2015-07-31T10:14:34Z,
sdeleuze/spring-react-isomorphic,0,0,0,0,3,3,True,5,177,109,109,33,5,39.36177,86,2015-04-21T19:08:23Z,
sdeleuze/spring-reactive-playground,0,1,1,0,5,5,True,12,393,138,138,58,3,48.05173,160,2015-10-09T09:02:22Z,
seaswalker/Spring,2,2,4,3,2,5,False,27,454,1943,1943,918,0,119.99548,4859,2016-09-09T07:46:32Z,
sebastienblanc/spring-boot-keycloak-tutorial,0,0,0,0,0,0,True,1,28,112,112,50,5,40.725876,15,2017-05-24T13:23:08Z,
ShawnyXiao/SpringBoot-MyBatis,0,1,1,0,2,2,True,35,764,298,298,149,2,60.205082,167,2016-11-25T11:49:31Z,
shimh-develop/blog-vue-springboot,0,4,4,0,14,14,True,69,2937,100,100,44,6,39.80391,16651,2018-01-03T07:14:58Z,
shuaicj/zuul-auth-example,0,0,0,0,2,2,True,9,254,107,107,61,0,34.87526,22,2017-10-18T06:21:56Z,
shuaiweili/Dubbo-Zookeeper-Netty-SpringMVC,1,0,1,1,0,1,False,7,221,211,211,185,0,59.0052,163,2015-05-11T10:17:17Z,
shuzheng/zheng,60,0,60,195,0,195,True,374,30220,12118,12118,5993,27,28.893864,41216,2016-10-04T10:07:06Z,
shuzheng/zheng-springboot-demo,0,3,3,0,8,8,True,42,912,199,199,113,0,46.90767,119,2016-11-23T04:52:30Z,
slyak/spring-data-jpa-extra,0,0,0,0,0,0,False,37,2030,247,247,74,19,45.24925,918,2016-03-11T08:09:55Z,
smallsnail-wh/wh-server,0,2,2,0,4,4,True,32,1283,168,168,117,8,22.84372,2873,2017-11-24T10:28:55Z,
Smith-Cruise/Spring-Boot-Shiro,0,1,1,0,5,5,True,13,443,671,671,237,1,54.51233,31,2017-10-23T13:03:15Z,
Snailclimb/JavaGuide,0,0,0,0,0,0,False,7,420,16369,16369,4614,11,35.364594,1166,2018-05-07T13:27:00Z,
Snailclimb/springboot-integration-examples,0,2,2,0,8,8,True,29,651,116,116,39,1,39.547794,1258,2018-11-28T01:05:07Z,
snailxr/quartz-spring_demo,2,0,2,9,0,9,False,10,568,122,122,123,2,46.34948,194,2014-08-08T06:19:17Z,
snicoll/spring-boot-daemon,0,0,0,0,0,0,True,6,163,157,157,46,3,41.1576,71,2015-10-07T12:04:27Z,
snicoll-demos/spring-boot-master-auto-configuration,0,1,1,0,6,6,True,7,353,102,102,58,4,39.46056,118,2015-04-13T09:19:15Z,
sofn/app-engine,10,6,16,22,10,32,True,84,3802,263,263,148,1,42.00958,426,2015-10-14T10:11:03Z,
songjhh/songjhh_blog,4,0,4,29,0,29,False,37,3333,117,117,67,0,42.117348,16500,2017-02-04T04:39:38Z,
songxinjianqwe/Chat,0,0,0,0,0,0,False,39,1614,122,122,84,2,31.825294,7875,2017-05-22T05:57:15Z,
souyunku/SpringBootExamples,0,10,10,0,37,37,True,93,3379,415,415,323,8,66.785904,1104,2017-10-30T02:44:42Z,
souyunku/SpringCloudExamples,0,0,0,0,5,5,True,29,522,105,105,93,1,53.68881,105,2017-10-26T12:49:18Z,
speedment/speedment,0,0,0,0,0,0,False,2396,119210,1562,1562,196,68,32.56477,18835,2015-01-19T16:41:52Z,
spring-cloud/spring-cloud-aws,0,14,14,0,27,27,False,175,7880,312,312,216,144,51.95182,43910,2014-10-27T14:30:09Z,
spring-cloud/spring-cloud-bus,0,2,2,0,9,9,False,25,1174,229,229,158,27,54.329628,2059,2014-08-22T20:17:27Z,
spring-cloud/spring-cloud-cli,0,1,1,0,5,5,True,38,1819,101,101,54,15,44.69374,240394,2014-07-31T19:47:54Z,
spring-cloud/spring-cloud-commons,0,21,21,0,56,56,True,161,6976,231,231,237,47,51.701603,10486,2014-12-01T21:52:43Z,
spring-cloud/spring-cloud-config,0,12,12,0,46,46,True,129,7413,1125,1125,816,104,63.098213,34854,2014-06-13T16:59:44Z,
spring-cloud/spring-cloud-connectors,0,1,1,0,1,1,False,144,4417,128,128,130,16,46.80154,2590,2013-05-07T17:15:46Z,
spring-cloud/spring-cloud-consul,0,9,9,0,32,32,False,51,3225,469,469,318,50,60.972332,73931,2014-12-01T22:56:34Z,
spring-cloud/spring-cloud-core-tests,0,2,2,0,14,14,True,39,757,115,115,107,0,45.334663,514,2015-01-23T10:54:39Z,
spring-cloud/spring-cloud-dataflow,0,16,16,0,103,103,True,433,22931,419,419,273,202,54.142277,38613,2015-07-21T20:56:11Z,
spring-cloud/spring-cloud-function,0,8,8,0,34,34,True,135,9413,433,433,131,20,49.945374,2672,2016-09-22T02:34:34Z,
spring-cloud/spring-cloud-gateway,0,7,7,0,83,83,False,143,9437,1115,1115,655,153,61.731068,4568,2016-11-16T21:42:51Z,
spring-cloud/spring-cloud-gcp,0,18,18,0,92,92,True,265,14446,225,225,133,78,48.1844,5987,2017-03-24T19:58:20Z,
spring-cloud/spring-cloud-kubernetes,0,6,6,0,24,24,True,66,3341,932,932,225,59,54.9122,1018,2016-12-13T21:36:25Z,
spring-cloud/spring-cloud-netflix,0,28,28,0,142,142,False,216,16128,2952,2952,1485,304,69.2118,14931,2014-07-11T15:46:12Z,
spring-cloud/spring-cloud-openfeign,0,10,10,0,33,33,True,46,3031,122,122,72,14,43.205284,9824,2018-02-05T21:26:12Z,
spring-cloud/spring-cloud-open-service-broker,0,5,5,0,19,19,False,132,5985,101,101,75,9,41.096657,1895,2015-12-17T23:06:57Z,
spring-cloud/spring-cloud-security,0,3,3,0,5,5,False,8,492,296,296,154,44,50.02043,2006,2014-09-23T10:47:51Z,
spring-cloud/spring-cloud-sleuth,0,23,23,0,106,106,True,171,9760,893,893,434,31,60.85967,79516,2015-03-06T20:51:47Z,
spring-cloud/spring-cloud-stream,0,14,14,0,55,55,True,186,10777,395,395,258,65,53.662,6811,2015-07-08T15:51:38Z,
spring-cloud/spring-cloud-stream-samples,0,3,3,0,22,22,True,79,3607,257,257,219,20,53.36894,503,2016-02-19T14:32:27Z,
spring-cloud/spring-cloud-task,0,12,12,0,35,35,True,107,5696,186,186,154,15,48.741177,2552,2015-09-02T20:12:00Z,
spring-cloud/spring-cloud-vault,0,10,10,0,20,20,False,55,2459,131,131,55,9,41.80626,2314,2016-02-11T00:24:55Z,
spring-cloud/spring-cloud-zookeeper,0,16,16,0,32,32,False,69,3008,314,314,248,13,58.139874,29505,2015-01-28T21:34:09Z,
SpringCloud/spring-cloud-code,0,34,34,0,95,95,True,522,11077,440,440,223,17,53.081764,1943,2018-03-07T11:57:24Z,
SpringCloud/spring-cloud-codegen,0,1,1,0,1,1,True,50,2497,146,146,58,3,42.46788,8115,2017-10-29T07:23:09Z,
SpringCloud/spring-cloud-dubbo,0,1,1,0,2,2,True,16,614,168,168,29,7,42.163242,60,2018-05-15T07:35:45Z,
SpringCloud/spring-cloud-gray,0,15,15,0,31,31,True,112,4204,199,199,73,1,44.62861,1162,2018-03-06T04:59:40Z,
spring-cloud-incubator/spring-cloud-alibaba,0,21,21,0,59,59,True,173,8190,2556,2556,526,25,62.55723,1054,2017-12-01T20:49:15Z,
spring-cloud-samples/brewery,0,6,6,0,19,19,True,62,1640,281,281,97,5,39.06327,36515,2015-12-07T14:58:06Z,
spring-cloud-samples/sample-zuul-filters,0,0,0,0,7,7,True,10,338,151,151,61,5,31.314383,64,2017-03-22T19:57:24Z,
spring-cloud-samples/springbox-cloud,0,2,2,0,2,2,True,41,1219,100,100,66,7,46.117733,497,2015-04-20T20:40:50Z,
spring-cloud-samples/spring-cloud-contract-samples,0,1,1,0,7,7,True,39,1176,128,128,177,3,48.51386,18344,2016-11-09T12:30:56Z,
spring-cloud-samples/spring-cloud-gateway-sample,0,0,0,0,4,4,True,1,69,118,118,47,3,41.936893,77,2017-10-13T16:41:13Z,
SpringDataElasticsearchDevs/spring-data-elasticsearch-sample-application,0,0,0,0,0,0,False,15,462,163,163,142,5,49.42624,360,2013-02-11T12:00:44Z,
SpringForAll/spring-boot-starter-hbase,0,0,0,0,1,1,False,8,277,164,164,86,2,45.09833,30,2017-03-20T08:05:54Z,
SpringForAll/spring-boot-starter-swagger,0,1,1,0,3,3,False,4,400,992,992,281,44,56.371082,165,2017-08-08T09:24:42Z,
SpringForAll/springcloud-thoth,0,9,9,0,21,21,True,123,5143,467,467,283,5,57.969822,345,2017-11-02T12:00:43Z,
springfox/springfox,0,12,12,0,36,36,True,455,22869,3204,3204,1008,389,75.56616,156507,2012-05-06T06:38:57Z,
springfox/springfox-demos,1,0,1,1,15,16,True,14,531,459,459,249,33,56.990498,172,2015-04-01T10:24:07Z,
springframeworkguru/spring5webapp,0,0,0,0,0,0,True,1,9,102,102,1072,12,71.09177,83,2017-05-16T00:00:24Z,
springframeworkguru/springbootwebapp,0,1,1,0,1,1,True,10,214,337,337,507,6,64.485985,1107,2015-06-11T14:27:02Z,
spring-guides/getting-started-guides,0,0,0,0,0,0,True,2,20,147,147,95,22,26.53679,381,2013-10-28T20:59:08Z,
spring-guides/gs-rest-service,0,0,0,0,0,0,True,3,39,701,701,1313,15,57.06009,906,2013-04-12T14:54:36Z,
spring-guides/gs-securing-web,0,1,1,0,1,1,True,3,61,114,114,206,3,33.25219,668,2013-05-19T09:34:23Z,
spring-guides/gs-serving-web-content,0,0,0,0,0,0,True,2,22,141,141,294,4,45.71925,367,2013-07-16T17:28:43Z,
spring-guides/gs-spring-boot,0,0,0,0,1,1,True,3,51,362,362,668,7,59.030636,477,2013-07-30T18:25:34Z,
spring-guides/gs-spring-boot-docker,0,0,0,0,0,0,True,2,25,311,311,491,15,56.645493,435,2015-04-01T08:57:10Z,
spring-guides/gs-uploading-files,0,0,0,0,1,1,True,9,292,198,198,249,13,34.97002,466,2013-04-23T21:11:14Z,
spring-guides/tut-rest,0,4,4,0,4,4,True,22,551,225,225,166,23,48.910976,365,2014-10-22T18:04:36Z,
spring-guides/tut-spring-boot-oauth2,0,3,3,0,12,12,True,7,449,473,473,413,16,54.32373,177,2015-11-24T11:29:05Z,
spring-io/initializr,0,4,4,0,15,15,True,75,5966,1064,1064,676,38,58.588528,3982,2013-06-07T16:02:22Z,
spring-io/sagan,0,13,13,0,46,46,True,252,13790,1739,1739,777,146,60.658733,25702,2013-05-08T11:36:50Z,
spring-petclinic/spring-petclinic-microservices,0,0,0,0,1,1,True,35,853,279,279,252,15,59.972034,6939,2016-11-12T14:57:30Z,
spring-projects/greenhouse,2,8,10,9,25,34,True,186,5514,1032,1032,618,10,60.352375,5461,2011-02-21T19:13:55Z,
spring-projects/rest-shell,0,0,0,0,0,0,False,27,1778,436,436,97,32,32.69505,572,2012-09-25T20:52:16Z,
spring-projects/spring-amqp,0,1,1,0,2,2,False,278,24096,445,445,377,5,59.50969,10991,2010-11-17T15:50:16Z,
spring-projects/spring-amqp-samples,7,6,13,12,42,54,True,37,1376,376,376,293,0,59.713585,450,2011-03-10T14:40:16Z,
spring-projects/spring-android,0,0,0,0,0,0,False,198,16075,690,690,266,12,58.49384,4817,2011-05-27T15:44:17Z,
spring-projects/spring-android-samples,0,1,1,0,1,1,True,89,4166,722,722,506,4,61.11534,5331,2011-05-27T17:35:18Z,
spring-projects/spring-batch,53,15,68,461,72,533,False,961,46179,1116,1116,1132,27,68.658455,88900,2010-11-17T17:53:45Z,
spring-projects/spring-batch-admin,17,2,19,106,11,117,True,114,6675,239,239,301,4,53.286358,3984,2010-11-15T17:57:12Z,
spring-projects/spring-boot,2,267,269,3,653,656,True,2468,114816,32103,32103,21977,396,107.72651,84715,2012-10-19T15:02:57Z,
spring-projects/spring-data-book,22,5,27,78,12,90,True,163,5428,855,855,805,14,62.08109,1949,2012-05-11T15:38:29Z,
spring-projects/spring-data-cassandra,0,3,3,0,14,14,False,397,20427,224,224,225,0,51.383957,8776,2011-08-10T06:16:44Z,
spring-projects/spring-data-commons,0,4,4,0,10,10,True,450,24787,381,381,364,28,55.407173,9324,2010-11-11T20:19:31Z,
spring-projects/spring-data-couchbase,2,12,14,4,39,43,False,245,14016,153,153,114,12,51.132954,2651,2013-05-31T08:53:23Z,
spring-projects/spring-data-document-examples,5,4,9,31,9,40,True,123,9362,143,143,104,5,45.7405,1585,2010-11-11T21:21:37Z,
spring-projects/spring-data-elasticsearch,0,2,2,0,5,5,False,154,10796,1504,1504,773,48,69.7121,19505,2013-04-29T14:27:38Z,
spring-projects/spring-data-envers,0,0,0,0,0,0,False,6,258,163,163,70,11,43.872208,848,2012-03-21T13:49:17Z,
spring-projects/spring-data-examples,0,11,11,2,33,35,True,6308,75424,2476,2476,1933,29,76.95363,11168,2014-01-30T15:42:43Z,
spring-projects/spring-data-jdbc,0,1,1,0,3,3,False,96,3816,187,187,73,2,48.713314,2016,2017-02-15T15:47:29Z,
spring-projects/spring-data-jpa,0,0,0,0,0,0,False,115,7438,1359,1359,758,36,63.106995,6093,2010-11-11T21:36:56Z,
spring-projects/spring-data-mongodb,0,3,3,0,13,13,False,438,37232,945,945,722,23,61.699165,16730,2011-10-13T01:06:55Z,
spring-projects/spring-data-neo4j,0,1,1,0,2,2,False,91,3731,530,530,527,0,55.767693,18292,2011-09-27T21:02:43Z,
spring-projects/spring-data-redis,0,0,0,0,0,0,False,508,51872,886,886,620,10,60.732933,12892,2011-07-01T11:57:33Z,
spring-projects/spring-data-rest,0,1,1,0,43,43,True,265,12976,607,607,413,77,57.44406,7259,2012-03-08T21:55:39Z,
spring-projects/spring-data-solr,0,1,1,0,4,4,False,215,11812,311,311,221,26,53.926456,4702,2012-09-10T11:36:42Z,
spring-projects/spring-framework,1,38,39,11,202,213,True,4087,296216,25373,25373,16165,182,105.04489,117604,2010-12-08T04:04:45Z,
